.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
@@||image.tmdb.org^$image,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||platform.twitter.com^$script,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||playercdn.net^$image,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
|http://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
|https://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
||01fmovies.com/mmmasdfl-asd
! ancient-origins.net
@@||ajax.googleapis.com^$script,domain=ancient-origins.net
@@||connect.facebook.net^$script,domain=ancient-origins.net
|http://$script,third-party,xmlhttprequest,domain=ancient-origins.net
|https://$script,third-party,xmlhttprequest,domain=ancient-origins.net
! alltube
@@||ajax.googleapis.com/ajax/libs/$script,domain=alltube.pl
@@||alltube.pl/?$xmlhttprequest
@@||alltube.pl/jsverify.php$xmlhttprequest
|http://$script,third-party,domain=alltube.pl
|https://$script,third-party,domain=alltube.pl
! vshare.eu
@@||ajax.googleapis.com^$script,domain=vshare.eu
@@||cdnjs.cloudflare.com^$script,domain=vshare.eu
@@||lp.longtailvideo.com^$script,domain=vshare.eu
@@||vjs.zencdn.net^$script,domain=vshare.eu
|http://$script,stylesheet,third-party,xmlhttprequest,domain=vshare.eu
|https://$script,stylesheet,third-party,xmlhttprequest,domain=vshare.eu
! filmlinks4u.is
|http://$script,third-party,xmlhttprequest,domain=filmlinks4u.is
|https://$script,third-party,xmlhttprequest,domain=filmlinks4u.is
! downloadgameps3.com
$stylesheet,subdocument,third-party,domain=downloadgameps3.com
@@||fonts.googleapis.com^$stylesheet,domain=downloadgameps3.com
@@||www.blogger.com^$stylesheet,domain=downloadgameps3.com
! 9anime.vip
@@||9anime.*/home/ajax/schedule$~third-party,xmlhttprequest,domain=9anime.one|9anime.tv|9anime.vip
@@||9anime.*/user/ajax/menu-bar$~third-party,xmlhttprequest,domain=9anime.one|9anime.tv|9anime.vip
@@||ajax.googleapis.com/ajax/libs/jquery/$script,domain=9anime.one|9anime.tv|9anime.vip
@@||connect.facebook.net^$script,domain=9anime.one|9anime.tv|9anime.vip
@@||disqus.com^$domain=9anime.one|9anime.tv|9anime.vip
@@||disquscdn.com^$domain=9anime.one|9anime.tv|9anime.vip
@@||fonts.googleapis.com^$stylesheet,domain=9anime.one|9anime.tv|9anime.vip
@@||googleusercontent.com/gadgets/$image,domain=9anime.one|9anime.tv|9anime.vip
@@||platform.twitter.com^$script,domain=9anime.one|9anime.tv|9anime.vip
|http://$script,stylesheet,third-party,xmlhttprequest,domain=9anime.one|9anime.tv|9anime.vip
|https://$script,stylesheet,third-party,xmlhttprequest,domain=9anime.one|9anime.tv|9anime.vip
||9anime.*/*callback
||9anime.*/inc/$script
||9anime.*/sw.js
! watchvideo
@@/index-*.m3u8$xmlhttprequest,domain=watchvideo.us
@@/master.m3u8$xmlhttprequest,domain=watchvideo.us
@@/seg-*.ts$xmlhttprequest,domain=watchvideo.us
|http://$script,third-party,xmlhttprequest,domain=watchvideo.us
|https://$script,third-party,xmlhttprequest,domain=watchvideo.us
||bit.ly^$subdocument,domain=watchvideo.us
! series9
@@||disqus.com^$domain=series9.to
@@||disquscdn.com^$domain=series9.to
@@||themovieseries.net^$image,domain=series9.to
@@||vidcloud.icu^$subdocument,domain=series9.to
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=series9.to
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=series9.to
! gowatchseries
$subdocument,third-party,domain=vidcloud.icu
@@||disqus.com^$domain=gowatchseries.tv
@@||disquscdn.com^$domain=gowatchseries.tv
@@||fembed.com^$subdocument,domain=gowatchseries.tv
@@||themovieseries.net^$image,domain=gowatchseries.tv
@@||vidcloud.icu^$subdocument,domain=gowatchseries.tv
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=gowatchseries.tv
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=gowatchseries.tv
! skidrowreloaded.com
|http://$script,third-party,xmlhttprequest,domain=skidrowreloaded.com
|https://$script,third-party,xmlhttprequest,domain=skidrowreloaded.com
! ancensored.com (nsfw)
$script,domain=ancensored.com
$third-party,xmlhttprequest,domain=ancensored.com
@@||ancensored.com/js/flowplayer.min.js$script,~third-party
@@||ancensored.com/js/script.all.js$script,~third-party
@@||ancensoredcdn2.xyz/script.js$script,domain=ancensored.com
! embedscr.to
|http://$script,third-party,xmlhttprequest,domain=embedscr.to|embedsr.to|iembedrip.com
|https://$script,third-party,xmlhttprequest,domain=embedscr.to|embedsr.to|iembedrip.com
! video-download.co
@@||cdndoge.xyz/common/js/cookie.js
@@||cdndoge.xyz/common/js/jquery.js
@@||cdndoge.xyz/lib/sweetalert/sweetalert.js
@@||cdndoge.xyz/video-download/js/bootstrap.js
@@||cdndoge.xyz/video-download/js/dropdown.js
@@||cdndoge.xyz/video-download/js/event.js
@@||cdndoge.xyz/video-download/js/waves.js
@@||loadercdn.io^$script,domain=video-download.co
@@||static.h-bid.com/video-download.co/$script,domain=video-download.co
|http://$script,third-party,xmlhttprequest,domain=video-download.co
|https://$script,third-party,xmlhttprequest,domain=video-download.co
! the123movies
@@||cloudflare.com^$script,domain=old123movies.com
@@||googleapis.com^$script,domain=old123movies.com
@@||netdna-ssl.com^$script,stylesheet,domain=old123movies.com
|http://$script,third-party,xmlhttprequest,domain=old123movies.com
|https://$script,third-party,xmlhttprequest,domain=old123movies.com
|https://*?$popup,domain=old123movies.com
! veekyforums.com
@@||ajax.googleapis.com^$script,domain=veekyforums.com
|http://$script,third-party,xmlhttprequest,domain=veekyforums.com
||veekyforums.com^$subdocument,~third-party
! urlcash.net
|http://$script,xmlhttprequest,domain=urlcash.net
|https://$script,xmlhttprequest,domain=urlcash.net
! thebarchive.com
@@||4archive.org/js/extension.min.js
@@||4archive.org/js/jquery.min.js
@@||4archive.org/js/linkify-jquery.min.js
@@||4archive.org/js/linkify.min.js
@@||4archive.org/style/$stylesheet,~third-party
@@||4archive.org^$generichide
@@||ajax.googleapis.com^$script,domain=4archive.org|randomarchive.com|thebarchive.com
@@||randomarchive.com/js/extension.min.js
@@||randomarchive.com/js/jquery.min.js
@@||randomarchive.com/js/linkify-jquery.min.js
@@||randomarchive.com/js/linkify.min.js
@@||randomarchive.com/style/$stylesheet
@@||thebarchive.com/_/api/$~third-party,xmlhttprequest
@@||thebarchive.com/foolfuuka/$stylesheet
@@||thebarchive.com/foolfuuka/components/highlightjs/highlight.pack.js
@@||thebarchive.com/foolfuuka/foolz/*/board.js
@@||thebarchive.com/foolfuuka/foolz/*/bootstrap.min.js
@@||thebarchive.com/foolfuuka/foolz/*/plugins.js
@@||thebarchive.com/foolfuuka/mathjax/mathjax/$script
|http://$script,stylesheet,xmlhttprequest,domain=4archive.org|randomarchive.com|thebarchive.com
|https://$script,stylesheet,xmlhttprequest,domain=4archive.org|randomarchive.com|thebarchive.com
! Rarbg
||rarbg.to^$script,~third-party
||rarbg2019.org^$script,~third-party
||rarbgaccess.org^$script,~third-party
||rarbgmirror.com^$script,~third-party
||rarbgmirror.org^$script,~third-party
||rarbgmirror.xyz^$script,~third-party
||rarbgmirrored.org^$script,~third-party
||rarbgproxied.org^$script,~third-party
||rarbgproxy.org^$script,~third-party
||rarbgprx.org^$script,~third-party
||rarbgto.org^$script,~third-party
! rule34
@@||code.jquery.com^$script,domain=rule34.xxx
@@||rule34.xxx/ads.js$script,~third-party
@@||rule34.xxx/cdn-cgi/scripts/*/email-decode.min.js$script,~third-party
@@||rule34.xxx/css/sinni.js$script,~third-party
@@||rule34.xxx/script/application.js$script,~third-party
@@||rule34.xxx/script/awesomplete.min.js$script,~third-party
@@||rule34.xxx/script/fluidplayer.min.js$script,~third-party
@@||rule34.xxx/script/fluidplayer/fluidplayer.js$script,~third-party
@@||sweetcaptcha.com^$script,domain=rule34.xxx
|http://$script,domain=rule34.xxx
|https://$script,domain=rule34.xxx
! kat.sx
@@||ajax.googleapis.com^$script,domain=kat.sx
@@||kat.sx/jquery.min.js$script,~third-party
|http://$script,domain=kat.sx
|https://$script,domain=kat.sx
! multiup.org
@@||cdn.multiup.org/assets/js.js$script,domain=multiup.eu
|http://$script,third-party,xmlhttprequest,domain=multiup.eu|multiup.org
|https://$script,third-party,xmlhttprequest,domain=multiup.eu|multiup.org
! uploadocean
@@|http://$image,third-party,domain=uploadocean.com
@@|https://$image,third-party,domain=uploadocean.com
@@||ajax.googleapis.com^$script,third-party,domain=uploadocean.com
@@||maxcdn.bootstrapcdn.com^$domain=uploadocean.com
|http://$script,third-party,xmlhttprequest,domain=uploadocean.com
|https://$script,third-party,xmlhttprequest,domain=uploadocean.com
! xmovies8
@@||connect.facebook.net^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||disqus.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||disquscdn.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||jwplatform.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
@@||jwpsrv.com^$script,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
|http://$script,third-party,xmlhttprequest,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
|https://$script,third-party,xmlhttprequest,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
! fullmatchesandshows.com
@@||amazonaws.com/html5player.gamezone.com/$script,domain=fullmatchesandshows.com
@@||platform.instagram.com^$script,domain=fullmatchesandshows.com
@@||playwire.com^$script,xmlhttprequest,domain=fullmatchesandshows.com
@@||s.gravatar.com^$script,domain=fullmatchesandshows.com
@@||video.twimg.com^$xmlhttprequest,domain=twitter.com
@@||wp.com/wp-content/js/$script,domain=fullmatchesandshows.com
|http://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
|https://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
! yts
@@||fonts.googleapis.com^$stylesheet,domain=yify.is
@@||yify.is/assets/$stylesheet,~third-party
@@||yify.is/assets/js/b0f127a10831e175bbf44e730789dd85.js$script,~third-party
|http://$script,stylesheet,domain=yify.is
|https://$script,stylesheet,domain=yify.is
! downace.com
|http://$script,third-party,xmlhttprequest,domain=downace.com
|https://$script,third-party,xmlhttprequest,domain=downace.com
! upload.ac
|http://$script,third-party,xmlhttprequest,domain=upload.ac
|https://$script,third-party,xmlhttprequest,domain=upload.ac
! gdtot.com
$script,third-party,xmlhttprequest,domain=gdtot.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=gdtot.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=gdtot.com
! gelbooru.com
/^https?:\/\/[\w.-]*gelbooru\.com.*[a-zA-Z0-9?!=@%#]{40,}/$image,other,domain=gelbooru.com
@@||ads.exosrv.com^$script,domain=gelbooru.com
@@||gelbooru.com/ads.js$script,~third-party
@@||gelbooru.com^$generichide
||gelbooru.com*/license.$script
||gelbooru.com*/tryt.$script
||gelbooru.com/halloween/
! theinquirer.net / professionaladviser.com
@@||disqus.com^$script,domain=professionaladviser.com|theinquirer.net
@@||disquscdn.com^$script,domain=professionaladviser.com|theinquirer.net
@@||googletagservices.com/tag/js/gpt.js$domain=theinquirer.net
@@||securepubads.g.doubleclick.net/gpt/pubads_impl_$script,domain=theinquirer.net
@@||tpc.googlesyndication.com/pagead/imgad?id=$image,domain=theinquirer.net
|http://$script,third-party,domain=professionaladviser.com|theinquirer.net
|https://$script,third-party,domain=professionaladviser.com|theinquirer.net
! vidtodo.com
@@||vidtodo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodoo.com
@@||vidtodoo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodo.com
|http*://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=playtovid.com|vidtodo.com|vidtodoo.com
||playtovid.com/img/logo.png$popup
! firstrow-related
@@?stream=/embed/*&width=*&height=$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||ajax.googleapis.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||platform.twitter.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|http://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|https://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
! gamerant.com
||gamerant.com/porpoiseant/
! s0ft4pc.com
@@||s.gravatar.com^$script,third-party,domain=s0ft4pc.com
@@||wp.com/wp-content/js/$script,domain=s0ft4pc.com
|http://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
|https://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
! Putlocker
@@||ajax.googleapis.com^$script,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
@@||apis.google.com^$script,subdocument,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
@@||cdn.jsdelivr.net^$script,stylesheet,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
@@||cdnjs.cloudflare.com^$script,stylesheet,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
@@||connect.facebook.net^$script,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
|http://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
|https://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.ninja|putlocker.style|putlockers.mn|putlockers.movie
! Depositfiles/Dfiles
@@||api-secure.solvemedia.com^$domain=depositfiles.com|dfiles.eu|dfiles.ru
@@||api.solvemedia.com^$third-party,domain=depositfiles.com|dfiles.eu|dfiles.ru
@@||depositfiles.com/api/$xmlhttprequest
@@||depositfiles.com/get_file.php$xmlhttprequest
@@||depositfiles.com/gold/$xmlhttprequest
@@||depositfiles.com/js/$script
@@||depositfiles.com/thumb/$image,xmlhttprequest
@@||depositfiles.com/thumbs/$image,xmlhttprequest
@@||depositfiles.com/upload/$subdocument
@@||depositfiles.com^$generichide
@@||dfiles.eu/api/$xmlhttprequest
@@||dfiles.eu/get_file.php$xmlhttprequest
@@||dfiles.eu/gold/$xmlhttprequest
@@||dfiles.eu/js/$script
@@||dfiles.eu/thumb/$image,xmlhttprequest
@@||dfiles.eu/thumbs/$image,xmlhttprequest
@@||dfiles.eu/upload/$subdocument
@@||dfiles.eu^$generichide
@@||dfiles.ru/api/$xmlhttprequest
@@||dfiles.ru/get_file.php$xmlhttprequest
@@||dfiles.ru/gold/$xmlhttprequest
@@||dfiles.ru/js/$script
@@||dfiles.ru/thumb/$image,xmlhttprequest
@@||dfiles.ru/thumbs/$image,xmlhttprequest
@@||dfiles.ru/upload/$subdocument
@@||dfiles.ru^$generichide
@@||google.com/js/bg/$script,domain=depositfiles.com|dfiles.eu|dfiles.ru
@@||static.depositfiles.com^$image,script
@@||static.dfiles.eu^$image,script
@@||static.dfiles.ru^$image,script
|http://$image,script,subdocument,xmlhttprequest,domain=depositfiles.com|dfiles.eu|dfiles.ru
|https://$image,script,subdocument,xmlhttprequest,domain=depositfiles.com|dfiles.eu|dfiles.ru
! Adreclaim
@@||ajax.googleapis.com^$script,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|travelerstoday.com|universityherald.com
@@||cdnjs.cloudflare.com^$script,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|travelerstoday.com|universityherald.com
@@||connect.facebook.net^$script,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|travelerstoday.com|universityherald.com
@@||disqus.com^$script,domain=gamenguide.com
@@||platform.instagram.com^$script,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|universityherald.com
@@||platform.twitter.com^$script,domain=gamenguide.com
@@||springboardplatform.com^$domain=biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|itechpost.com|universityherald.com
@@||tv.bsvideos.com^$domain=itechpost.com
|http://$script,third-party,xmlhttprequest,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|travelerstoday.com|universityherald.com
|https://$script,third-party,xmlhttprequest,domain=autoworldnews.com|biohealthinnovation.org|counselheal.com|dolphnsix.com|foodworldnews.com|gamenguide.com|itechpost.com|mobilenapps.com|scienceworldreport.com|travelerstoday.com|universityherald.com
! rekoverr.com
||code.jquery.com^$script,domain=kumb.com
! bc.vc
|http://$script,third-party,xmlhttprequest,domain=bc.vc
|https://$script,third-party,xmlhttprequest,domain=bc.vc
! eztv
@@/email-decode.min.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/img1.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/jsc2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/search_shows2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@||ajax.googleapis.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||cdnjs.cloudflare.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||connect.facebook.net^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||eztv.io^$generichide
@@||eztv.tf^$generichide
@@||eztv.yt^$generichide
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=eztv.io|eztv.tf|eztv.yt
|http://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
|https://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
! adf.ly
@@||adf.ly/static/image/$image,~third-party
@@||s1-adfly.com/show.php?$subdocument,third-party,domain=adf.ly
|http://$third-party,domain=adf.ly|s1-adfly.com
|https://$third-party,domain=adf.ly|s1-adfly.com
! linkdrop.net
|http://$script,third-party,xmlhttprequest,domain=linkdrop.net
|https://$script,third-party,xmlhttprequest,domain=linkdrop.net
! tamilyogi.cc
$script,third-party,xmlhttprequest,domain=tamilyogi.cc|tamilyogi.vip
! salefiles.com
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=salefiles.com
@@||maxcdn.bootstrapcdn.com^$domain=salefiles.com
! damimage.com, imagedecode.com, imageteam.org
$media,domain=damimage.com|imagedecode.com|imageteam.org
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
! imgskull.com
|http://$image,script,third-party,xmlhttprequest,domain=imgskull.com
|https://$image,script,third-party,xmlhttprequest,domain=imgskull.com
||imgdew.pw^$script
||imgmaze.pw^$script
||imgskull.com^$xmlhttprequest
||imgtown.pw^$script
||imgview.pw^$script
! Imgclick / Imgdew / Imgkings.com / Imgoutlet / Imgrock / Imgtown / Imgtrex / etc
@@||imgtown.net/js/jquery-1.10.2.min.js$script,domain=imgtown.pw
@@||imgtown.net/js/xupload.js?$script,domain=imgtown.pw
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
||imgadult.com^$subdocument
||imgtaxi.com^$subdocument
||imgwallet.com^$subdocument
! filedot.xyz
|http://$script,third-party,xmlhttprequest,domain=filedot.xyz
|https://$script,third-party,xmlhttprequest,domain=filedot.xyz
! rlslog.net
|http://$script,third-party,xmlhttprequest,domain=rlslog.net
|https://$script,third-party,xmlhttprequest,domain=rlslog.net
! torrenteo.com
|http://$script,third-party,xmlhttprequest,domain=torrenteo.com
|https://$script,third-party,xmlhttprequest,domain=torrenteo.com
! imgcandy.net
|http://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
|https://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
||imgcandy.net/fad/$script
! streamvid.co
@@||gstatic.com^$script,domain=streamvid.co
|http://$script,third-party,xmlhttprequest,domain=streamvid.co
|https://$script,third-party,xmlhttprequest,domain=streamvid.co
! 4shared.com
@@||apis.google.com/js/plusone.js$script,domain=4shared.com
@@||connect.facebook.net^$script,domain=4shared.com
|http://$script,third-party,xmlhttprequest,domain=4shared.com
|https://$script,third-party,xmlhttprequest,domain=4shared.com
|ws://$domain=4shared.com
! streamplay
.xyz/$popup,domain=streamplay.to
@@||spcdn.cc/$image,xmlhttprequest,domain=streamplay.to
@@||streamplay.to/js/bootstrap.min.js|$script,domain=streamplay.to
@@||streamplay.to/js/jquery*min.js|$script,domain=streamplay.to
@@||streamplay.to/js/jquery.cookie.js|$script,domain=streamplay.to
@@||streamplay.to/js/modernizr.custom.*.js|$script,domain=streamplay.to
@@||streamplay.to/js/xupload.js|$script,domain=streamplay.to
@@||streamplay.to/player*/jwplayer.html5.js|$script,domain=streamplay.to
@@||streamplay.to/player*/jwplayer.js?$script,domain=streamplay.to
@@||streamplay.to/player*/jwpsrv.js|$script,domain=streamplay.to
@@||streamplay.to/player*/lightsout.js|$script,domain=streamplay.to
@@||streamplay.to/player_clappr/$script,domain=streamplay.to
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
||streamp1ay.me/jquery-1.8.2.min.js$script
||streamplay.to^$script,domain=streamplay.to
! Powvideo
$websocket,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
@@||ajax.googleapis.com^$script,third-party,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
@@||code.jquery.com^$script,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
@@||codeorigin.jquery.com^$domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
@@||img.powvideo.net/scap/$image,domain=povvideo.net|powv1deo.net|powvldeo.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.net
! cinenews.be/en/
@@||ajax.googleapis.com^$script,third-party,domain=cinenews.be
@@||connect.facebook.net^$script,third-party,domain=cinenews.be
|http://$script,third-party,xmlhttprequest,domain=cinenews.be
|https://$script,third-party,xmlhttprequest,domain=cinenews.be
! vidspot.net
@@||jwpsrv.com/library/$script,domain=vidspot.net
|http://$script,third-party,xmlhttprequest,domain=vidspot.net
|https://$script,third-party,xmlhttprequest,domain=vidspot.net
! vidshare.tv
$script,stylesheet,third-party,xmlhttprequest,domain=vidshare.tv
! Streamcloud
@@||ajax.googleapis.com^$script,third-party,domain=streamcloud.eu
@@||opensubtitles.org/cdn-cgi/nexp/dok3v=*/cloudflare/rocket.js$domain=opensubtitles.org
@@||static.opensubtitles.org/libs/js/$script,domain=opensubtitles.org
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=streamcloud.eu
|http://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=streamcloud.eu
|https://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
||meta.streamcloud.eu^
||opensubtitles.org^*.js|$script,domain=opensubtitles.org
! couchtuner
@@||disqus.com^$script,third-party,domain=couchtuner.click
|http://$image,script,third-party,xmlhttprequest,domain=couchtuner.click
|https://$image,script,third-party,xmlhttprequest,domain=couchtuner.click
! uptobox.com
$webrtc,domain=uptobox.com
@@||ajax.googleapis.com^$script,domain=uptobox.com|uptostream.com
@@||googleapis.com/js/sdkloader/ima3.js$script,domain=uptobox.com|uptostream.com
@@||googletagmanager.com/gtag/js$script,domain=uptobox.com|uptostream.com
@@||gstatic.com^$script,domain=uptobox.com|uptostream.com
@@||platform.twitter.com/widgets.js$domain=uptobox.com|uptostream.com
@@||uptostream.com^$generichide
|http://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
|https://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
! userscloud.com
@@||cdnjs.cloudflare.com^$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/assets/library/jquery/jquery.min.js$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/xupload.js$script,domain=userscloud.com
@@||usercdn.com/cgi-bin/upload.cgi?$subdocument,domain=userscloud.com
@@||usercdn.com/i/$image,domain=userscloud.com
@@||usercdn.com/tmp/status.html?$subdocument,domain=userscloud.com
@@||vjs.zencdn.net^$script,domain=userscloud.com
@@||widget.uservoice.com^$script,domain=userscloud.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
||userscloud.com/js/vendor/core/bootstrap.js
! sendit.cloud
@@||code.jquery.com^$script,domain=sendit.cloud
@@||sendit.download/i/$image,domain=sendit.cloud
@@||vjs.zencdn.net^$script,domain=sendit.cloud
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
||sendit.cloud/images/banner/
! gounlimited.to
@@||gounlimited.to/js/$script,domain=tazmovies.com
|http://$script,third-party,xmlhttprequest,domain=gounlimited.to|tazmovies.com
|https://$script,third-party,xmlhttprequest,domain=gounlimited.to|tazmovies.com
||gounlimited.to/olehkwmxtnhn.js
||tazmovies.com/olehkwmxtnhn.js
! downloadpirate.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
! intoupload.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
! fastpic
|http://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|https://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|ws://$other,third-party,domain=fastpic.ru
! monova
@@||gstatic.com^$script,third-party,domain=monova.org|monova.to
|http*://$image,other,script,subdocument,third-party,xmlhttprequest,domain=monova.org|monova.to
! 1337x.to
